Model: "model_8"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_BiLSTM (InputLayer)   [(None, 14, 9)]           0         
                                                                 
 bilstm1 (Bidirectional)     (None, 14, 64)            10752     
                                                                 
 bilstm2 (Bidirectional)     (None, 14, 64)            24832     
                                                                                                                                     
 TimeDisDenseLSTM (TimeDistr  (None, 14, 16)           1040      
 ibuted)  
     
TimeDisDenseLSTM (TimeDistr  (None, 14, 16)           1040      
 ibuted)                                                    
                                                                 
 dense_20 (Dense)            (None, 14, 6)             102       
                                                                 
=================================================================
Total params: 61,558
Trainable params: 61,558
Non-trainable params: 0
_________________________________________________________________
model                                             : Test   | Val
satkhira                                          : 0.9636 | 0.9667
barisal                                           : 0.9621 | 0.9640
bhola                                             : 0.9590 | 0.9628
khepupara                                         : 0.9652 | 0.9689
patuakhali                                        : 0.9678 | 0.9701
chandpur                                          : 0.9624 | 0.9647
teknaf                                            : 0.9627 | 0.9673
chittagong                                        : 0.9650 | 0.9665
comilla                                           : 0.9574 | 0.9629
coxsbazar                                         : 0.9689 | 0.9693
feni                                              : 0.9612 | 0.9666
hatiya                                            : 0.9683 | 0.9719
kutubdia                                          : -34491.8984 | 0.9688
mcourt                                            : 0.9623 | 0.9649
rangamati                                         : 0.9620 | 0.9655
sandwip                                           : 0.9689 | 0.9703
ambaganctg                                        : 0.9605 | 0.9543
sitakunda                                         : 0.9631 | 0.9648
